Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 4
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=60000, mem_mib=57221, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Oct 11 10:02:07 2023]
Job 0:  --- Running Rscript to plot the genome-wide distribution of coverage --- 
Reason: Missing output files: depth/stats/depth_statistics.tsv


    Rscript scripts/read_depth.R list/depth.list depth/stats/depth_statistics.tsv 2> log/depth_statistics.log 
    
[1] "/gpfs/gpfs1/scratch/c7701178/mach2/DAPHNIA/Daphnia_RestEggs_4lakes_smk_slurm"
49    70308_ID2138_4_BO17_265_S_S110_L001.realigned.bam.depth.gz
50    70309_ID2138_5_BO17_268_S_S111_L001.realigned.bam.depth.gz
51    70310_ID2138_6_BO17_344_A_S112_L001.realigned.bam.depth.gz
52    70311_ID2138_7_BO17_509_S_S113_L001.realigned.bam.depth.gz
53    70313_ID2138_9_ZU19_004_S_S115_L001.realigned.bam.depth.gz
54   70314_ID2138_10_ZU19_013_A_S116_L001.realigned.bam.depth.gz
55   70315_ID2138_11_ZU19_030_S_S117_L001.realigned.bam.depth.gz
56   70316_ID2138_12_ZU19_031_A_S118_L001.realigned.bam.depth.gz
57   70317_ID2138_13_ZU19_100_B_S119_L001.realigned.bam.depth.gz
58   70318_ID2138_14_ZU19_110_S_S120_L001.realigned.bam.depth.gz
59    70320_ID2138_16_ZU19_87_S_S122_L001.realigned.bam.depth.gz
60    70321_ID2138_17_ZU19_90_S_S123_L001.realigned.bam.depth.gz
61    70322_ID2138_18_ZU19_41_A_S124_L001.realigned.bam.depth.gz
62    70324_ID2138_20_BO17_241_S_S56_L001.realigned.bam.depth.gz
63    70325_ID2138_21_BO17_252_A_S57_L001.realigned.bam.depth.gz
64    70326_ID2138_22_BO17_256_S_S58_L001.realigned.bam.depth.gz
65    70327_ID2138_23_BO17_257_S_S59_L001.realigned.bam.depth.gz
66    70328_ID2138_24_BO17_282_S_S60_L001.realigned.bam.depth.gz
67    70329_ID2138_25_BO17_286_S_S61_L001.realigned.bam.depth.gz
68    70330_ID2138_26_BO17_288_S_S62_L001.realigned.bam.depth.gz
69    70331_ID2138_27_BO17_315_S_S63_L001.realigned.bam.depth.gz
70    70332_ID2138_28_BO17_325_A_S64_L001.realigned.bam.depth.gz
71    70333_ID2138_29_BO17_344_B_S65_L001.realigned.bam.depth.gz
72    70334_ID2138_30_BO17_526_S_S66_L001.realigned.bam.depth.gz
73    70335_ID2138_31_BO17_511_S_S67_L001.realigned.bam.depth.gz
74    70336_ID2138_32_BO17_510_A_S68_L001.realigned.bam.depth.gz
75    70338_ID2138_34_ZU19_001_B_S70_L001.realigned.bam.depth.gz
76    70339_ID2138_35_ZU19_005_A_S71_L001.realigned.bam.depth.gz
77    70341_ID2138_37_ZU19_020_B_S73_L001.realigned.bam.depth.gz
78    70343_ID2138_39_ZU19_035_B_S75_L001.realigned.bam.depth.gz
79    70344_ID2138_40_ZU19_099_S_S76_L001.realigned.bam.depth.gz
80     70345_ID2138_41_ZU19_96_B_S77_L001.realigned.bam.depth.gz
81    70346_ID2138_42_ZU19_101_S_S78_L001.realigned.bam.depth.gz
82    70347_ID2138_43_ZU19_109_S_S79_L001.realigned.bam.depth.gz
83     70348_ID2138_44_ZU19_83_B_S80_L001.realigned.bam.depth.gz
84    70349_ID2138_45_ZU19_016_B_S81_L001.realigned.bam.depth.gz
85    70350_ID2138_46_ZU19_051_A_S82_L001.realigned.bam.depth.gz
86    70352_ID2138_48_ZU19_061_S_S84_L001.realigned.bam.depth.gz
87    70353_ID2138_49_ZU19_028_S_S85_L001.realigned.bam.depth.gz
88    70354_ID2138_50_ZU19_097_B_S86_L001.realigned.bam.depth.gz
89    70355_ID2138_51_BO21_531_S_S87_L001.realigned.bam.depth.gz
90   70358_ID2138_54_BO17_240_S_S128_L001.realigned.bam.depth.gz
91   70359_ID2138_55_BO17_244_S_S129_L001.realigned.bam.depth.gz
92   70360_ID2138_56_BO17_246_S_S130_L001.realigned.bam.depth.gz
93   70361_ID2138_57_BO17_248_S_S131_L001.realigned.bam.depth.gz
94   70362_ID2138_58_BO17_253_S_S132_L001.realigned.bam.depth.gz
95   70363_ID2138_59_BO17_264_S_S133_L001.realigned.bam.depth.gz
96   70364_ID2138_60_BO17_270_S_S134_L001.realigned.bam.depth.gz
97   70365_ID2138_61_BO17_287_S_S135_L001.realigned.bam.depth.gz
98   70366_ID2138_62_BO17_290_S_S136_L001.realigned.bam.depth.gz
99   70367_ID2138_63_BO17_292_S_S137_L001.realigned.bam.depth.gz
100  70368_ID2138_64_BO17_294_S_S138_L001.realigned.bam.depth.gz
101  70370_ID2138_66_BO17_298_S_S140_L001.realigned.bam.depth.gz
102  70371_ID2138_67_BO17_301_S_S141_L001.realigned.bam.depth.gz
103  70372_ID2138_68_BO17_303_S_S142_L001.realigned.bam.depth.gz
104  70373_ID2138_69_BO17_305_S_S143_L001.realigned.bam.depth.gz
105  70374_ID2138_70_BO17_306_S_S144_L001.realigned.bam.depth.gz
106  70375_ID2138_71_BO17_307_S_S145_L001.realigned.bam.depth.gz
107  70376_ID2138_72_BO17_312_S_S146_L001.realigned.bam.depth.gz
108  70377_ID2138_73_BO17_316_S_S147_L001.realigned.bam.depth.gz
109  70378_ID2138_74_BO17_318_S_S148_L001.realigned.bam.depth.gz
110  70379_ID2138_75_BO17_323_S_S149_L001.realigned.bam.depth.gz
111  70380_ID2138_76_BO17_324_S_S150_L001.realigned.bam.depth.gz
112  70382_ID2138_78_BO17_342_B_S152_L001.realigned.bam.depth.gz
113  70383_ID2138_79_BO17_343_B_S153_L001.realigned.bam.depth.gz
114  70384_ID2138_80_BO17_338_B_S154_L001.realigned.bam.depth.gz
115  70385_ID2138_81_BO17_348_A_S155_L001.realigned.bam.depth.gz
116  70387_ID2138_83_BO17_512_S_S157_L001.realigned.bam.depth.gz
117  70390_ID2138_86_BO17_281_S_S160_L001.realigned.bam.depth.gz
118  70392_ID2138_88_ZU19_082_S_S162_L001.realigned.bam.depth.gz
119   70393_ID2138_89_ZU19_72_S_S163_L001.realigned.bam.depth.gz
120   70395_ID2138_91_ZU19_91_S_S165_L001.realigned.bam.depth.gz
121   70396_ID2138_92_ZU19_42_S_S166_L001.realigned.bam.depth.gz
122  70398_ID2138_94_ZU19_006_S_S168_L001.realigned.bam.depth.gz
123  70399_ID2138_95_ZU19_007_S_S169_L001.realigned.bam.depth.gz
124  70400_ID2138_96_ZU19_044_B_S170_L001.realigned.bam.depth.gz
125  70401_ID2138_97_ZU19_096_A_S171_L001.realigned.bam.depth.gz
126  70402_ID2138_98_BO21_532_S_S172_L001.realigned.bam.depth.gz
127  70403_ID2138_99_BO17_249_S_S173_L001.realigned.bam.depth.gz
128 70404_ID2138_100_BO17_260_S_S174_L001.realigned.bam.depth.gz
129 70405_ID2138_101_BO17_266_S_S175_L001.realigned.bam.depth.gz
130 70406_ID2138_102_BO17_273_S_S176_L001.realigned.bam.depth.gz
131 70407_ID2138_103_BO17_276_S_S177_L001.realigned.bam.depth.gz
132 70408_ID2138_104_BO17_277_S_S178_L001.realigned.bam.depth.gz
133 70409_ID2138_105_BO17_279_S_S179_L001.realigned.bam.depth.gz
134 70410_ID2138_106_BO17_283_S_S180_L001.realigned.bam.depth.gz
135 70411_ID2138_107_BO17_284_S_S181_L001.realigned.bam.depth.gz
136 70412_ID2138_108_BO17_297_S_S182_L001.realigned.bam.depth.gz
137 70413_ID2138_109_BO17_300_S_S183_L001.realigned.bam.depth.gz
138 70414_ID2138_110_BO17_304_S_S184_L001.realigned.bam.depth.gz
139 70415_ID2138_111_BO17_317_S_S185_L001.realigned.bam.depth.gz
140 70416_ID2138_112_BO17_321_S_S186_L001.realigned.bam.depth.gz
141 70417_ID2138_113_BO17_262_S_S187_L001.realigned.bam.depth.gz
142  70420_ID2138_116_ZU19_92_B_S190_L001.realigned.bam.depth.gz
143 70421_ID2138_117_ZU19_046_B_S191_L001.realigned.bam.depth.gz
144  70422_ID2138_118_BO17_272_S_S43_L001.realigned.bam.depth.gz
145  70423_ID2138_119_BO17_308_S_S44_L001.realigned.bam.depth.gz
146  70424_ID2138_120_BO17_319_S_S45_L001.realigned.bam.depth.gz
147  70425_ID2138_121_BO17_320_S_S46_L001.realigned.bam.depth.gz
148  70426_ID2138_122_BO17_280_S_S47_L001.realigned.bam.depth.gz
149  70427_ID2138_123_BO17_336_S_S48_L001.realigned.bam.depth.gz
150  70428_ID2138_124_BO17_332_A_S49_L001.realigned.bam.depth.gz
151  70429_ID2138_125_BO17_333_S_S50_L001.realigned.bam.depth.gz
152  70430_ID2138_126_BO17_334_S_S51_L001.realigned.bam.depth.gz
153          79051_ID2350_36-DL12_S4_L001.realigned.bam.depth.gz
154          79052_ID2350_35-DL10_S5_L001.realigned.bam.depth.gz
155          79053_ID2350_21-DL40_S6_L001.realigned.bam.depth.gz
156          79054_ID2350_25-DL22_S7_L001.realigned.bam.depth.gz
157          79055_ID2350_30-DL20_S8_L001.realigned.bam.depth.gz
158           79056_ID2350_14-DL6_S9_L001.realigned.bam.depth.gz
159         79057_ID2350_12-DL35_S10_L001.realigned.bam.depth.gz
160         79058_ID2350_34-DC24_S11_L001.realigned.bam.depth.gz
161          79059_ID2350_31-DC8_S12_L001.realigned.bam.depth.gz
162         79060_ID2350_24-DC21_S13_L001.realigned.bam.depth.gz
163          79061_ID2350_2-DC15_S14_L001.realigned.bam.depth.gz
164         79062_ID2350_33-M6dl_S15_L001.realigned.bam.depth.gz
165         79063_ID2350_26-M9dl_S16_L001.realigned.bam.depth.gz
166          79064_ID2350_3-M7dl_S17_L001.realigned.bam.depth.gz
167        79065_ID2350_17-M13dl_S18_L001.realigned.bam.depth.gz
168         79066_ID2350_29-M3dl_S19_L001.realigned.bam.depth.gz
169         79067_ID2350_11-M2dl_S20_L001.realigned.bam.depth.gz
170         79068_ID2350_1-M16dl_S21_L001.realigned.bam.depth.gz
171         79069_ID2350_5-M20dl_S22_L001.realigned.bam.depth.gz
172         79070_ID2350_9-M15dl_S23_L001.realigned.bam.depth.gz
173         79071_ID2350_8-M12dl_S24_L001.realigned.bam.depth.gz
174          79072_ID2350_16-DL3_S25_L001.realigned.bam.depth.gz
175         79073_ID2350_15-DL16_S26_L001.realigned.bam.depth.gz
176         79074_ID2350_32-DL19_S27_L001.realigned.bam.depth.gz
177         79075_ID2350_18-DL26_S28_L001.realigned.bam.depth.gz
178         79076_ID2350_23-DL18_S29_L001.realigned.bam.depth.gz
179         79077_ID2350_13-DL31_S30_L001.realigned.bam.depth.gz
180         79078_ID2350_10-DL17_S31_L001.realigned.bam.depth.gz
181           79079_ID2350_4-DL7_S32_L001.realigned.bam.depth.gz
182           79080_ID2350_7-DL2_S33_L001.realigned.bam.depth.gz
183         79081_ID2350_22-DC29_S34_L001.realigned.bam.depth.gz
184         79082_ID2350_20-DC13_S35_L001.realigned.bam.depth.gz
185         79083_ID2350_28-DC36_S36_L001.realigned.bam.depth.gz
186         79084_ID2350_19-DC14_S37_L001.realigned.bam.depth.gz
187         79085_ID2350_6-M19dl_S38_L001.realigned.bam.depth.gz
188          79086_ID2350_27-DL4_S39_L001.realigned.bam.depth.gz
189        79531_ID2376_1-00175_S146_L004.realigned.bam.depth.gz
190        79532_ID2376_2-00177_S147_L004.realigned.bam.depth.gz
191        79533_ID2376_3-00184_S148_L004.realigned.bam.depth.gz
192        79534_ID2376_4-00187_S149_L004.realigned.bam.depth.gz
193        79535_ID2376_5-00194_S150_L004.realigned.bam.depth.gz
194        79536_ID2376_6-00242_S151_L004.realigned.bam.depth.gz
195        79537_ID2376_7-00254_S152_L004.realigned.bam.depth.gz
196        79538_ID2376_8-01124_S153_L004.realigned.bam.depth.gz
197        79539_ID2376_9-01139_S154_L004.realigned.bam.depth.gz
198       79540_ID2376_10-01173_S155_L004.realigned.bam.depth.gz
199       79541_ID2376_11-01174_S156_L004.realigned.bam.depth.gz
200       79542_ID2376_12-01175_S157_L004.realigned.bam.depth.gz
201       79543_ID2376_13-01179_S158_L004.realigned.bam.depth.gz
202       79544_ID2376_14-02710_S159_L004.realigned.bam.depth.gz
203       79545_ID2376_15-02812_S160_L004.realigned.bam.depth.gz
204       79546_ID2376_16-11412_S161_L004.realigned.bam.depth.gz
205       79547_ID2376_17-11513_S162_L004.realigned.bam.depth.gz
206       79548_ID2376_18-11515_S163_L004.realigned.bam.depth.gz
207       79549_ID2376_19-21010_S164_L004.realigned.bam.depth.gz
208       79550_ID2376_20-21315_S165_L004.realigned.bam.depth.gz
209       79551_ID2376_21-21511_S208_L004.realigned.bam.depth.gz
210       79552_ID2376_22-1204a_S167_L004.realigned.bam.depth.gz
211          93090_ID2632_1-200B_S27_L003.realigned.bam.depth.gz
212          93091_ID2632_2-203A_S28_L003.realigned.bam.depth.gz
213          93092_ID2632_3-205S_S29_L003.realigned.bam.depth.gz
214          93093_ID2632_4-221S_S30_L003.realigned.bam.depth.gz
215          93094_ID2632_5-298S_S31_L003.realigned.bam.depth.gz
216           93095_ID2632_6-91S_S32_L003.realigned.bam.depth.gz
217           93096_ID2632_7-87S_S33_L003.realigned.bam.depth.gz
218           93097_ID2632_8-89S_S34_L003.realigned.bam.depth.gz
219          93098_ID2632_9-134S_S35_L003.realigned.bam.depth.gz
220         93099_ID2632_10-130S_S36_L003.realigned.bam.depth.gz
221          93100_ID2632_11-14B_S37_L003.realigned.bam.depth.gz
222         93101_ID2632_12-252S_S38_L003.realigned.bam.depth.gz
223         93102_ID2632_13-270B_S39_L003.realigned.bam.depth.gz
224         93103_ID2632_14-323S_S40_L003.realigned.bam.depth.gz
225         93104_ID2632_15-327S_S41_L003.realigned.bam.depth.gz
226         93105_ID2632_16-344S_S42_L003.realigned.bam.depth.gz
227         93106_ID2632_17-352S_S43_L003.realigned.bam.depth.gz
228         93107_ID2632_18-363S_S44_L003.realigned.bam.depth.gz
229         93108_ID2632_19-383B_S45_L003.realigned.bam.depth.gz
230         93109_ID2632_20-401S_S46_L003.realigned.bam.depth.gz
231         93110_ID2632_21-108S_S47_L003.realigned.bam.depth.gz
232          93111_ID2632_25-13S_S48_L003.realigned.bam.depth.gz
233         93112_ID2632_26-171S_S49_L003.realigned.bam.depth.gz
234         93113_ID2632_27-172S_S50_L003.realigned.bam.depth.gz
235         93114_ID2632_28-177B_S51_L003.realigned.bam.depth.gz
236          93115_ID2632_29-57S_S52_L003.realigned.bam.depth.gz
237          93116_ID2632_30-95S_S53_L003.realigned.bam.depth.gz
238         93117_ID2632_31-187S_S54_L003.realigned.bam.depth.gz
239          93118_ID2632_32-84S_S55_L003.realigned.bam.depth.gz
240          93119_ID2632_33-28S_S56_L003.realigned.bam.depth.gz
241          93120_ID2632_34-34S_S57_L003.realigned.bam.depth.gz
242         93121_ID2632_35-104S_S58_L003.realigned.bam.depth.gz
243          93122_ID2632_36-59S_S59_L003.realigned.bam.depth.gz
244         93123_ID2632_37-198S_S60_L003.realigned.bam.depth.gz
245         93124_ID2632_38-230S_S61_L003.realigned.bam.depth.gz
246         93125_ID2632_39-256S_S62_L003.realigned.bam.depth.gz
247         93126_ID2632_40-105B_S63_L003.realigned.bam.depth.gz
248         93127_ID2632_41-279S_S64_L003.realigned.bam.depth.gz
249         93128_ID2632_42-362S_S65_L003.realigned.bam.depth.gz
250         93129_ID2632_43-379B_S66_L003.realigned.bam.depth.gz
251         93130_ID2632_44-102S_S67_L003.realigned.bam.depth.gz
252          93131_ID2632_46-10S_S68_L003.realigned.bam.depth.gz
253          93132_ID2632_47-44S_S69_L003.realigned.bam.depth.gz
254         93133_ID2632_48-169A_S70_L003.realigned.bam.depth.gz
255         93134_ID2632_49-170S_S71_L003.realigned.bam.depth.gz
256         93135_ID2632_50-174S_S72_L003.realigned.bam.depth.gz
257         93136_ID2632_51-176S_S73_L003.realigned.bam.depth.gz
258         93137_ID2632_52-178B_S74_L003.realigned.bam.depth.gz
259          93138_ID2632_53-93S_S75_L003.realigned.bam.depth.gz
260          93139_ID2632_54-47B_S76_L003.realigned.bam.depth.gz
261          93140_ID2632_55-48B_S77_L003.realigned.bam.depth.gz
262          93141_ID2632_56-49B_S78_L003.realigned.bam.depth.gz
263          93142_ID2632_57-62S_S79_L003.realigned.bam.depth.gz
264          93143_ID2632_58-72S_S80_L003.realigned.bam.depth.gz
265           93144_ID2632_59-9B_S81_L003.realigned.bam.depth.gz
266          93145_ID2632_60-52A_S82_L003.realigned.bam.depth.gz
267         93146_ID2632_61-157A_S83_L003.realigned.bam.depth.gz
268         93147_ID2632_62-166S_S84_L003.realigned.bam.depth.gz
269          93148_ID2632_63-45A_S85_L003.realigned.bam.depth.gz
270         93149_ID2632_64-257S_S86_L003.realigned.bam.depth.gz
271         93150_ID2632_65-335S_S87_L003.realigned.bam.depth.gz
272         93151_ID2632_66-395B_S88_L003.realigned.bam.depth.gz
273         93152_ID2632_67-400S_S89_L003.realigned.bam.depth.gz
274         93153_ID2632_68-109A_S90_L003.realigned.bam.depth.gz
275          93154_ID2632_69-41S_S91_L003.realigned.bam.depth.gz
276          93155_ID2632_70-42S_S92_L003.realigned.bam.depth.gz
277          93156_ID2632_71-43B_S93_L003.realigned.bam.depth.gz
278         93157_ID2632_72-146S_S94_L003.realigned.bam.depth.gz
279         93158_ID2632_73-147S_S95_L003.realigned.bam.depth.gz
280         93159_ID2632_74-148B_S96_L003.realigned.bam.depth.gz
281         93160_ID2632_75-149S_S97_L003.realigned.bam.depth.gz
282          93161_ID2632_76-92S_S98_L003.realigned.bam.depth.gz
283         93162_ID2632_77-180S_S99_L003.realigned.bam.depth.gz
284        93163_ID2632_78-111S_S100_L003.realigned.bam.depth.gz
285        93164_ID2632_79-139S_S101_L003.realigned.bam.depth.gz
286         93165_ID2632_80-75S_S102_L003.realigned.bam.depth.gz
287        93166_ID2632_81-112B_S103_L003.realigned.bam.depth.gz
288         93167_ID2632_82-71S_S104_L003.realigned.bam.depth.gz
289        93168_ID2632_83-106S_S105_L003.realigned.bam.depth.gz
290        93169_ID2632_84-385A_S106_L003.realigned.bam.depth.gz
291        93170_ID2632_22-384S_S107_L003.realigned.bam.depth.gz
292        93171_ID2632_23-393S_S108_L003.realigned.bam.depth.gz
293        93172_ID2632_24-206A_S109_L003.realigned.bam.depth.gz
294        93173_ID2632_45-413A_S110_L003.realigned.bam.depth.gz
295                           ALG1.bb.HiC.realigned.bam.depth.gz
296                          AMM66.bb.HiC.realigned.bam.depth.gz
297                          Berse.bb.HiC.realigned.bam.depth.gz
298                          BIEL4.bb.HiC.realigned.bam.depth.gz
299                          BIEL6.bb.HiC.realigned.bam.depth.gz
300                          BIEL8.bb.HiC.realigned.bam.depth.gz
301                       BODO1808.bb.HiC.realigned.bam.depth.gz
302                           BRT4.bb.HiC.realigned.bam.depth.gz
303                          BRZ15.bb.HiC.realigned.bam.depth.gz
304                          BRZ28.bb.HiC.realigned.bam.depth.gz
305                           BRZ7.bb.HiC.realigned.bam.depth.gz
306                          CUC33.bb.HiC.realigned.bam.depth.gz
307                         ENDI44.bb.HiC.realigned.bam.depth.gz
308                          Eva11.bb.HiC.realigned.bam.depth.gz
309                          Eva13.bb.HiC.realigned.bam.depth.gz
310                          Eva15.bb.HiC.realigned.bam.depth.gz
311                          F3J_1.bb.HiC.realigned.bam.depth.gz
312                          F3J_2.bb.HiC.realigned.bam.depth.gz
313                          FP2_2.bb.HiC.realigned.bam.depth.gz
314                          FP2_3.bb.HiC.realigned.bam.depth.gz
315                          FP2_4.bb.HiC.realigned.bam.depth.gz
316                           G100.bb.HiC.realigned.bam.depth.gz
317                           GAR2.bb.HiC.realigned.bam.depth.gz
318                          GAR24.bb.HiC.realigned.bam.depth.gz
319                           GAR3.bb.HiC.realigned.bam.depth.gz
320                           GAR7.bb.HiC.realigned.bam.depth.gz
321                           GF1a.bb.HiC.realigned.bam.depth.gz
322                        GPlsp1a.bb.HiC.realigned.bam.depth.gz
323                        GRE1408.bb.HiC.realigned.bam.depth.gz
324                         H7long.bb.HiC.realigned.bam.depth.gz
325                         ISEO86.bb.HiC.realigned.bam.depth.gz
326                           KOC3.bb.HiC.realigned.bam.depth.gz
327                           LCH9.bb.HiC.realigned.bam.depth.gz
328                           LLC2.bb.HiC.realigned.bam.depth.gz
329                        MAGG229.bb.HiC.realigned.bam.depth.gz
330                        Magg230.bb.HiC.realigned.bam.depth.gz
331                MikolaskjeIsofB.bb.HiC.realigned.bam.depth.gz
332                            MS1.bb.HiC.realigned.bam.depth.gz
333                            MS2.bb.HiC.realigned.bam.depth.gz
334                       NEUE0208.bb.HiC.realigned.bam.depth.gz
335                            O10.bb.HiC.realigned.bam.depth.gz
336                            O11.bb.HiC.realigned.bam.depth.gz
337                            O12.bb.HiC.realigned.bam.depth.gz
338                            O13.bb.HiC.realigned.bam.depth.gz
339                       SARN0508.bb.HiC.realigned.bam.depth.gz
340                        SEGR196.bb.HiC.realigned.bam.depth.gz
341                          SIHL4.bb.HiC.realigned.bam.depth.gz
342                          Sihl7.bb.HiC.realigned.bam.depth.gz
343                          Sihl8.bb.HiC.realigned.bam.depth.gz
344                            Tc3.bb.HiC.realigned.bam.depth.gz
345                       TJ210181.bb.HiC.realigned.bam.depth.gz
346                       TJ319102.bb.HiC.realigned.bam.depth.gz
347                           TS64.bb.HiC.realigned.bam.depth.gz
348                           TsBr.bb.HiC.realigned.bam.depth.gz
349                          ULCC2.bb.HiC.realigned.bam.depth.gz
350                         ULCN22.bb.HiC.realigned.bam.depth.gz
351                        VARE249.bb.HiC.realigned.bam.depth.gz
352                       WALE0408.bb.HiC.realigned.bam.depth.gz
353                       WALE0608.bb.HiC.realigned.bam.depth.gz
354                         ZPE101.bb.HiC.realigned.bam.depth.gz
355                       ZUGE2108.bb.HiC.realigned.bam.depth.gz
356                       ZUGE2908.bb.HiC.realigned.bam.depth.gz
             mean_depth          sd_depth mean_depth_nonzero
1      19.5904022199623  72.3158493389862   23.1658744799569
2      23.6894528079618  63.9828993765983   26.0848211661111
3      18.1064133583044  48.1468284407682   19.9373764144495
4      27.9630038485586  61.0932500030769   30.9421425937197
5      19.5204567883298  54.5316814028154   21.4758420842703
6      19.5312846631616  95.8146048757545   22.7675605478024
7      21.0241916743016   182.01641636296   26.5201727777429
8      25.6241084318579  158.203990685998   32.0340951127072
9      21.3293968541894  188.222337157536   26.9209020856036
10     19.8705079429963  190.975111774147   25.0705072064129
11     19.1700382441673   105.42820458595    24.230336018779
12     16.3625174925654  56.9969774357023   18.9839241251578
13     21.7920039283746  66.2145123997693   25.0394042238526
14     19.5709957858094  70.5668426926094   22.5650565562764
15      18.667424493355  80.5339704252429   21.8932845359908
16     18.9262676437159  79.1254755368893   22.3971063985893
17     21.2919555543888  64.4889433415672   23.7651404521771
18     23.2613994925901   65.205148522052    25.731890095007
19     19.3174466849575   124.81225955501   24.2631549070271
20     22.0458170369044  49.7630085347421   24.2560883932916
21     27.9712458766188  66.2364543346107   30.7430535663479
22     19.3702403229743  60.6368416299827   21.5406342845239
23     16.8161664496465  58.4618561815485   19.1744744313694
24     19.2518873258305  92.2708039979145   24.4082322689238
25     18.5630450861094  90.8717463556326   23.4843587998629
26     16.0194576501471  65.9074178053917   19.3364985933522
27     20.2920820312693   96.694011220128   25.4542303124812
28     24.8646868952694  44.9740807750864   27.4061419979682
29     23.1356344611604  55.5417563806074   25.5781313375834
30     23.1974437968787   45.088557365613   25.6442018999184
31     20.4930264129134   40.722796487723   22.5400133916362
32     25.1280645906683  62.8509418903186   27.6028883455669
33     31.5704383481789  71.2997296663616   34.5910275579191
34     25.1771659429325  58.7464771172271   27.6663838193849
35     15.4643595392091  50.3046209917624    17.718496108971
